0.00514347,0.00673202,0.0076643,-0.00155941,0.0104642,0.00059435,0.0112562,0.00872099,-0.00296009,0.0047166,0.00614168,0.00256096,0.00404628,-0.00105875,-0.00287397,0.00182701,0.000209962,-0.00124334,-0.00305814,0.0202199,-0.0287545,0.00201088,0.00418838,0.00370614,0.0042791,0.000156829,0.00170159,0.0045557,0.00423129,0.00161,0.00152172,0.000704884,0.00266493,0.000944355,0.00337599,0.00277995,0.00353434,0.0129021,0.00518388,5.24248e-05,0.00190206,0.00311599,0.000790906,-0.00134542,-0.00156672,0.0103682,0.0095602,0.00284829,0.00245397,0.00498911,
0.00694319,0.00994074,0.00469275,-0.000879852,0.0144473,0.00462212,0.0143943,0.0128527,-0.00545142,0.00297798,0.00939358,0.000893803,0.00364923,0.00269431,0.00357668,0.00336359,0.000392731,0.00245774,-0.00295979,0.0247233,-0.0341587,0.000843822,-0.00110226,0.00475733,0.0019765,0.00332698,0.00106963,0.0045253,0.004101,-0.000375132,0.00375079,0.000346607,0.00629579,-8.79195e-05,0.00420737,0.00081504,0.00579481,0.0191218,0.00935037,0.000542628,0.00567525,0.00852715,-0.000648879,-0.000894301,0.00187258,0.0143223,0.0102579,0.00529338,0.00949827,0.0131485,
0.0142808,0.0131177,0.0016857,-0.00132619,0.0104975,0.00861618,0.0175188,0.0169748,-0.00794019,0.00124968,0.0148286,0.000708599,-0.00141886,0.00659063,0.00995982,0.0049048,0.000180213,0.00605997,-0.0029968,0.0152795,-0.0237342,-0.000462062,-0.00646515,0.010813,0.0029051,0.00594629,0.00213084,0.00353252,0.0055274,-0.00235832,0.00600081,-1.08929e-05,0.00990993,-0.00114175,0.00503055,-0.00114621,0.00804927,0.0253189,0.0135111,0.000972971,0.00766976,0.0139153,-0.00208458,-0.000446295,0.00529696,0.0182494,0.0109641,0.00772966,0.0164487,0.0212619,
0.0179568,0.0162588,-0.00133367,-0.00180665,0.0131613,0.0107586,0.0206096,0.0210721,-0.0104234,0.00228685,0.0185869,-0.000636591,-0.0028384,0.0101638,0.021316,-0.00978691,-0.000362119,0.00943784,-0.00313221,0.0165229,-0.025534,-0.00214132,-0.0120826,0.0130859,0.00133089,0.00855772,0.00159744,0.00337298,0.00698151,-0.00433943,0.00826333,-0.000367415,0.00901777,-0.00220751,0.0103419,-0.00309015,0.0102948,0.0314157,0.0176483,0.00135421,0.00967392,0.0151893,-0.00351283,-6.25203e-06,-0.00188473,0.0173486,-0.00353631,-0.0023716,0.0166735,0.0292507,
0.0233354,0.0173779,-0.0043494,-0.00231306,0.0158392,0.0144519,0.0226371,0.0250856,-0.0128942,0.000995446,0.02234,-0.00197467,-0.00426334,0.0137266,0.0271298,-0.0117166,-0.00115842,0.0125683,-0.00335182,0.0177755,-0.0294669,-0.0114275,-0.0216008,0.0125789,0.00229563,0.0106265,0.00106091,0.00320899,0.00840911,-0.00631786,0.0105317,-0.000723104,0.0119242,-0.00327467,0.00810783,0.00207046,0.0030039,0.0372694,0.0216887,0.00169378,0.0116821,0.0199246,0.00117026,0.0100051,-0.0010398,0.0201027,-0.00564547,-0.00269834,0.0210398,0.0366584,
0.0254085,0.0194219,-0.0148569,-0.00283765,0.0187477,0.018302,0.0263442,0.0273701,-0.0153313,-0.000237589,0.0261769,-0.00333928,-0.00570361,0.0173346,0.0331786,-0.0137807,-0.002164,0.0154176,0.0129105,0.0190323,-0.0319037,-0.0143892,-0.0279638,0.0145528,0.00428522,0.0130429,0.000888697,0.00304142,0.00984754,-0.00829167,0.012789,0.00218918,0.017838,7.82608e-05,0.00852412,0.00154858,0.00357205,0.0361724,0.0259456,0.0019862,0.0136803,0.0246321,0.000694462,0.0125653,-0.000236772,0.0216035,-0.00772277,-0.00300135,0.0265214,0.0434921,
0.0291177,0.0229406,-0.0191651,-0.0103065,0.0213273,0.0219131,0.0301208,0.0310622,-0.0135122,-0.00159666,0.0299103,-0.00467168,-0.00713134,0.0209011,0.0390688,-0.0158399,-0.0133435,0.00533119,0.0151162,0.0304426,-0.034354,-0.0173569,-0.0343227,0.0165308,0.00554967,0.0153691,0.000372678,0.00370019,0.0112926,-0.0102542,0.0151789,0.00136179,0.0214855,-0.000287007,0.00882651,-0.00203546,0.00436428,0.0323668,0.0268897,0.00234595,0.0158507,0.029445,0.00015289,0.0148577,0.000629808,0.0256296,-0.00993948,-0.00338677,0.0313648,0.0495028,
0.0328328,0.0257106,-0.0234685,-0.011968,0.0240519,0.0256229,0.0338357,0.0347185,-0.0157071,-0.00288127,0.0336767,-0.00601039,-0.00856637,0.0244739,0.0449609,-0.0179817,-0.0148874,0.00692845,0.0172953,0.0337831,-0.0368431,-0.0203303,-0.0406852,0.0185112,0.00681812,0.0176955,0.00262585,-0.00463079,0.012725,-0.00317354,0.0174221,0.000228699,0.0251533,-0.000652085,0.00897251,-0.00291121,0.00559452,0.0362916,0.030457,-0.00114245,0.0177846,0.0342377,-0.000278805,0.0177506,0.00142507,0.0283605,-0.0121125,-0.00377602,0.0362068,0.0557973,
0.0365577,0.0284818,-0.0277787,-0.0136322,0.02679,0.0293391,0.0375594,0.0383784,-0.0178742,-0.00416726,0.037447,-0.00734938,-0.0100035,0.0280473,0.0508476,-0.0201326,-0.0164298,0.00851937,0.019463,0.0371748,-0.0393262,-0.023308,-0.0470501,0.021838,0.00808895,0.0200201,0.00237608,-0.00559005,0.0138721,-0.00420774,0.0197062,-0.00113181,0.0288401,-0.0010154,0.00890189,-0.00382027,0.00721753,0.0402061,0.0340749,-0.00108376,0.0190313,0.0356744,-0.000744308,0.0203569,0.00222167,0.0310936,-0.014294,-0.00417497,0.0410422,0.0620689,
0.0338803,0.0329124,-0.0320917,-0.0152984,0.0295353,0.0330579,0.0412837,0.0420391,-0.0200465,-0.00545312,0.041219,-0.00868819,-0.0114421,0.0316206,0.0567281,-0.0182209,-0.0179714,0.0101052,0.0216384,0.0653943,-0.0409393,-0.0262891,-0.0575063,0.0241249,0.00190571,0.0223478,0.0021275,-0.00655482,0.0153159,-0.00521166,0.0118978,-0.0026141,0.0325471,-0.00137732,0.0123126,-0.00474692,0.0091458,0.0441152,0.0365934,-0.00102353,0.0210056,0.0401945,-0.000400155,0.0229716,0.00301483,0.0338254,-0.0164824,-0.00458178,0.0458716,0.0683169,
